Tweet,Class
Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ØªØ§Ø¬ Ø±Ø§Ø³Ù ÙØ§ Ø¬Ø±Ø¨Ø§Ù ÙÙÙÙØ¹ Ø¨Ø¹Ø¯ Ø§ÙÙÙÙ Ø§ÙÙØ³Ø§Ø³ Ø¨ÙÙØ¯Ø³Ø§ØªÙØ§ ÙÙ Ø±Ø¨ÙØ§ ÙØ§ÙÙÙØ§ ÙØ³ÙØ¹ Ø§ÙÙØ³ÙØ­,0
ØµØ¯ÙÙÙ Ø§ÙØª Ø§Ø¨Ù Ø¬Ø§ÙØ¹Ù Ø§ÙÙØ¹Ø¨Ù Ø§ÙØ¨Ø± ÙÙ Ø¯Ø§Ø¹Ø´ Ø§ÙÙØ¹Ø¨Ù Ø³ÙÙÙ Ø´ÙØ¹ÙØ© ÙØ§Ø¹Ø§Ø¯Ø© ØªÙØ²ÙØ¹ Ø¯ÙÙÙØºØ±Ø§ÙÙ Ø¨Ø³ÙØ±ÙØ§,2
Ù ÙØµÙØ­Ø© ÙØ¨ÙØ§Ù ØªØ¨Ø¯Ø£ Ø¨Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ø§ÙÙÙØ· Ù Ø§ÙØºØ§Ø² ÙÙÙÙ Ø§ÙØ´Ø­Ø§Ø¯Ø© Ù ÙØ°Ù ÙÙØ·Ø© Ø¶Ø¹Ù ÙØ¨ÙØ§Ù ÙÙØ¨ÙÙ Ø±ÙÙ Ø³ÙØ§Ø³Ø§Øª Ø§ÙÙÙÙÙØ© Ùâ¦ ,2
ÙÙÙØ¯ Ø¬ÙØ¨ÙØ§Ø· ÙØ§ØªØ¨ Ø§ÙØ­ÙÙØ© ÙØ§ ÙØ°Ø± ,0
Ø´Ù Ø¨ØªÙØ¨ÙÙÙ ÙÙÙØ© Ø®ÙØ²ÙØ± Ø¨ØªØ¬Ù ÙÙØµÙÙ Ø¹ÙÙ ÙÙØ§Ø³Ù ÙØ´ÙÙÙ    ,0
ÙØ§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ ÙØ¹ÙÙ ÙØ§ Ø±ÙØ³ ÙØ§ Ø§Ø³ØªØ§Ø° Ø¨Ø¯Ù Ø­Ø¶Ù Ø³ÙØ±ÙØ§ Ø±ÙØ­ ÙØ¹ÙØ¯ÙÙ ÙØ¨Ø±ÙÙ Ø¹ÙÙ Ø³ÙÙØ§ ÙØ§ÙØ­Ø¶Ù Ø§ÙÙØ§ Ø§ÙØ­ÙÙ ÙØ¹Ø¨ØªØ­ÙÙÙ Ø¹Ø¯ÙÙØ§ ÙØ±Ø§Ø­ ÙØµÙØ±,2
ÙØ§ Ø³ÙØ¹ÙØ§ Ø¬Ø¹Ø§Ø±ÙÙ ÙØ¨Ø§Ø±Ø­ Ø¹ÙÙ Ø§ÙÙØµÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙ ÙÙÙ Ø§ØºØªØµØ¨ Ø³ÙØ§Ø¡ Ø³ÙØ±ÙØ§ Ø ÙØ¨Ø§Ø­ Ù Ø¹ÙÙÙ Ø¬ÙØ´ Ø§Ø¨Ù Ø´Ø­Ø§Ø·Ø© ÙØµÙ ÙÙØ¨Ø±Øµ,1
ÙØµÙØ­Ø© Ø§Ø­ÙÙ ÙØ¹ Ø§ÙØ±Ø¦ÙØ³ ÙÙØ´Ø§Ù Ø¹ÙÙ Ø§Ù ÙØ§Ø¬Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙØ§Ø± Ø¯ÙÙØ§Ø± Ø¬Ø§Ø¨Ù ÙÙ ÙØ·Ø± Ø´ÙØ±Ø§ ÙØ·Ø± ,2
ØµØ§ÙÙ ÙØ§ Ø¨ÙØ±,0
ÙØ§ ØªØ¹ØªØ¨ Ø¹ÙÙÙ ÙÙØ¯Ø§ Ø§Ø³ÙÙ Ø§Ø¨Ù ØµØ±ÙØ§Ù ,0
ÙÙ Ø§ÙØ¯ÙÙØ© ØªØ­ØªØ±Ù ÙÙØ³ÙØ§ ÙØ§Ù Ø§ÙØª ÙØ§ÙØ¨ÙØ·Ø¬Ù ÙÙ Ø§ÙØ³Ø¬Ù ,0
ÙØ´ Ø¹Ù ÙÙØ§ÙÙØ§ Ø§ÙÙÙÙ ÙÙÙØ¯ÙÙÙÙØ§ Ø­ÙÙÙØ©      ,2
ÙØ§ Ø¹ÙØ¨Ù Ø¹ÙÙÙÙ ÙØ§ Ø¥ÙØ±Ø§Ù Ø¹Ù ØªØ­ÙÙ Ø¥Ø±ÙØ§Ø¨ÙÙÙ ØªØ¹ÙÙÙ ÙÙ Ø§ÙØ³Ø¹ÙØ¯ÙØ© Ø¯Ø±Ø³ÙÙÙ Ø¹ÙØ¯Ù ÙØ¨Ø¹ØªÙÙÙ ÙØ¨Ø±Ø§,1
ÙÙ ØªØ¹Ø±Ù ÙØ§ÙØ¹ÙÙ Ø£Ù ØªØ¯ÙØ¹ Ø¯ÙÙØ© ÙØµ ÙÙÙØ§Ø± Ø¯ÙÙØ§Ø± ÙØ¯ÙÙØ© Ø£Ø®Ø±Ù ÙØªØ±ÙØ­Ø© Ø¥ÙØªØµØ§Ø¯ÙØ§Ù ÙÙØ§ÙØª ØªØ³ØªØ·ÙØ¹ Ø£Ù ØªØ³ØªØ«ÙØ±ÙÙâ¦ ,2
ÙÙØ¨ÙØ© Ø°Ø²ÙØ© ÙØ±ÙØ­Ù ÙÙÙØ§ Ø§ÙØ§Ø«ÙÙÙ ÙØ¹Ø§ Ø§ÙØ¶Ù Ø­Ù ,0
ÙØ´ Ø¬Ø§ÙÙ ÙØ¹ÙØ¯Ù Ù Ø¹ÙÙ Ø¯ÙÙØ© Ø§ÙØ®ÙÙÙÙ Ù ÙÙÙ ØªÙÙ Ø¥Ø°Ø§ ÙØ´ Ø¹Ø§Ø¬Ø¨Ù ,2
ÙÙ ÙØ¹ÙØ§ ÙÙ Ø¯ÙÙØ© Ø­Ø¶Ø±ØªÙ ÙÙØª Ø¨Ø§ÙØ­Ø¨Ø³ ÙÙÙ Ø¨Ø³ ÙÙØ§Ø³Ù ,2
Ø£ÙÙÙÙÙÙÙ Ø§ÙØ³ÙØ¯ Ø­Ø³Ù ÙØ«Ø¨Øª ØµØ¯Ù Ø¹ÙØ§ÙØªÙ ÙØ¹ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨ÙÙÙÙÙÙÙØ³ ÙÙÙ Ø®Ø§Ø·Ø¨ÙØ§ Ø£ÙÙØ±ÙØ§ Ø¨Ø§ÙØ¹ÙÙ ÙØ¨Ø§ÙØ³Ø± Ø®Ø·Ø§Ø¨ Ø¢Ø®Ø±,2
ÙØ³ØªØ§ÙÙÙØ§ ,2
ÙØ§ Ø´Ø±Ø·Ù Ø±ÙØ³Ù ÙØ§ Ø§Ø¨Ù Ø§ÙØ³ØªÙÙ ÙÙØ¨,0
ÙÙ ÙØ«Ù ÙØ°Ø§ Ø§ÙÙÙÙ ÙÙØ¨Ù Ø³Øª Ø³ÙÙØ§Øª ÙØ§Ù ØªÙØ¸ÙÙ Ø§ÙØ¯ÙÙØ© Ø§ÙØ¨Ø±Ø§ÙÙÙÙØ© Ø¨Ø°Ø¨Ø­ Ø§ÙØ£Ø·ÙØ§Ù ÙØ§ÙÙØ³Ø§Ø¡ Ø¨Ø§ÙØ³ÙØ§ÙÙÙ ÙØ­Ø±Ù Ø¨Ø¹Ø¶ÙÙ Ø£Ø­ÙØ§Ø¡ ÙÙ Ø¨Ø§ÙÙØ§Ø³ ÙÙâ¦,2
